,molecule_chembl_id,Canonical_Smiles,axis 1,axis 2,Target 1 ID,Target 1 name,Target 2 ID,Target 2 name,Smiles,IC50_Target_1,IC50_Target_2,Activity Index,std,norma,normal_desviation,HBA,LogP,TPSA,MW,HBD,RB
0,CHEMBL1207579,CCCc1c2[nH]c(C(=O)O)cc(=NC)c2cc2c(=O)cc(C(=O)O)oc12,7.881985664367676,7.480713367462158,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCCc1c2[nH]c(C(=O)O)cc(=NC)c2cc2c(=O)cc(C(=O)O)oc12,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,5,2.1536999999999997,132.96,356.3340000000001,3,4
1,CHEMBL229128,Cc1ccccc1OCC(O)CO,1.551121473312378,-5.790592193603516,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,Cc1ccccc1OCC(O)CO,20000.0,1000000,-11.8594990552502,692964.6455628165,0.9999758202976771,11.999927460893032,3,0.7270199999999998,49.69,182.219,2,4
2,CHEMBL1329029,O=C1C(O)=C(O)C(=O)C(O)=C1O,12.766884803771973,1.4906784296035767,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C1C(O)=C(O)C(=O)C(O)=C1O,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,6,-0.20659999999999995,115.06,172.09199999999998,4,0
3,CHEMBL528271,CCCCc1ccc2[nH]c(=NC(=O)OC)[nH]c2c1,-1.4012633562088013,-2.6348938941955566,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCCCc1ccc2[nH]c(=NC(=O)OC)[nH]c2c1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,2,2.5057,70.24000000000001,247.29799999999997,2,3
4,CHEMBL13779,COC(=O)N/N=C/c1c[n+]([O-])c2ccccc2[n+]1[O-],5.6536030769348145,-1.1225754022598267,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,COC(=O)N/N=C/c1c[n+]([O-])c2ccccc2[n+]1[O-],19976.31,939800,-11.827862358056198,650413.5686950327,0.9385555897072162,11.815666769121648,5,-0.2034999999999998,104.57,262.225,1,2
5,CHEMBL225164,Oc1ccc(Cl)c2cccnc12,-4.187819480895996,-6.874915599822998,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,Oc1ccc(Cl)c2cccnc12,19976.31,356700,-11.343476360904262,238099.60458515686,0.3434021737317634,10.03020652119529,2,2.5938000000000008,33.120000000000005,179.60600000000002,1,0
6,CHEMBL497011,Cc1cccc(C)c1CNc1cc(C(=O)NCCO)cn2c(C)c(C)nc12,5.683318138122559,8.743304252624512,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,Cc1cccc(C)c1CNc1cc(C(=O)NCCO)cn2c(C)c(C)nc12,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,5,2.9021800000000013,78.66,366.4650000000001,3,6
7,CHEMBL127643,CCCCc1cc2ccccc2c(OCCN(C)C)n1,-9.093730926513672,0.6973105072975159,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCCCc1cc2ccccc2c(OCCN(C)C)n1,19976.31,68680,-10.519757832736477,34438.70946780744,0.04942843531768363,9.148285305953051,3,3.517800000000002,25.36,272.39199999999994,0,7
8,CHEMBL1684,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,7.401965141296387,6.234644889831543,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O,19976.31,69550,-10.526051773906566,35053.89236743974,0.05031641932025376,9.150949257960761,5,1.6254000000000004,118.35999999999999,421.4220000000001,3,3
9,CHEMBL1199080,CC[N+](C)(C)Cc1ccccc1Br,-7.583494663238525,-7.524355411529541,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC[N+](C)(C)Cc1ccccc1Br,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,0,3.0454000000000017,0.0,243.16799999999998,0,3
10,CHEMBL1099,CC1(C)OC(=O)NC1=O,0.46128222346305847,-9.25888442993164,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC1(C)OC(=O)NC1=O,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,3,0.03139999999999993,55.4,129.115,1,0
11,CHEMBL1697853,COc1cc(C(=O)N2CCOCC2)cc(OC)c1OC,3.0629584789276123,1.8152140378952026,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,COc1cc(C(=O)N2CCOCC2)cc(OC)c1OC,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,5,1.1848,57.230000000000004,281.308,0,4
12,CHEMBL1201392,C[C@@H]1C[C@H]2[C@@H]3CC(F)=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,6.374966144561768,6.096828460693359,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,C[C@@H]1C[C@H]2[C@@H]3CC(F)=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,19976.31,68460,-10.51815363127286,34283.145975946405,0.0492038876388728,9.147611662916619,5,2.1929000000000003,94.83,410.45700000000016,3,2
13,CHEMBL1536675,O=C1c2ccccc2CN2C(=O)c3ccccc3CN12,-4.282696723937988,-5.167464733123779,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C1c2ccccc2CN2C(=O)c3ccccc3CN12,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,2,2.2134,40.620000000000005,264.28399999999993,0,0
14,CHEMBL44793,O=C(C=Cc1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)Nc1ccccc1,-4.505049705505371,3.556821823120117,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C(C=Cc1c(C(=O)O)[nH]c2cc(Cl)cc(Cl)c12)Nc1ccccc1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,2,4.824800000000002,82.19,375.21100000000007,3,4
15,CHEMBL1487804,O=C(Nc1ccc(C(=O)O)c(O)c1)c1ccccc1,-0.5750426054000854,-1.2270755767822266,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C(Nc1ccc(C(=O)O)c(O)c1)c1ccccc1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,3,2.3427,86.63000000000001,257.245,3,3
16,CHEMBL100,CC1(C)Oc2ccc(C#N)cc2[C@@H](N2CCCC2=O)[C@@H]1O,2.395528554916382,-0.544061005115509,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC1(C)Oc2ccc(C#N)cc2[C@@H](N2CCCC2=O)[C@@H]1O,19976.31,353300,-11.338687591904389,235695.4415291226,0.3399318914228686,10.019795674268606,4,1.7536799999999997,73.56,286.33099999999996,1,1
17,CHEMBL1087630,CCCOc1ccc2[nH]c(=NC(=O)OC)[nH]c2c1,0.2525603175163269,-2.2542965412139893,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCCOc1ccc2[nH]c(=NC(=O)OC)[nH]c2c1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,3,1.9519,79.47,249.26999999999998,2,3
18,CHEMBL297362,Cc1cccc(C)c1N=C1NCCCS1,-5.553685188293457,-5.795335292816162,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,Cc1cccc(C)c1N=C1NCCCS1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,2,3.0174400000000015,24.39,220.34099999999998,1,1
19,CHEMBL472566,N=c1[nH]c2cc(Cl)ccc2o1,-1.5868619680404663,-6.686042308807373,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,N=c1[nH]c2cc(Cl)ccc2o1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,2,1.89377,52.78,168.583,2,0
20,CHEMBL961,CCN(CC)C(=S)S,-5.101837635040283,-8.856637001037598,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCN(CC)C(=S)S,19976.31,69260,-10.523962584208977,34848.83140089564,0.050020424652730384,9.15006127395819,1,1.5429,3.24,149.28400000000002,1,2
21,CHEMBL162358,CCCc1c(OCCCCc2nn[nH]n2)ccc(C(C)=O)c1O,4.082913398742676,8.393810272216797,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCCc1c(OCCCCc2nn[nH]n2)ccc(C(C)=O)c1O,19976.31,10740,-9.5920163592622,6531.057434141122,0.009145214555205037,9.027435643665616,6,2.462100000000001,100.99000000000001,318.3770000000001,2,9
22,CHEMBL1618018,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,1.761356234550476,0.5303425788879395,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CN1[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(O)c1ccccc1)C2,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,4,1.8883999999999996,49.769999999999996,275.34800000000007,1,3
23,CHEMBL1885632,CC(=O)Nc1ccc(CC(=O)O)cc1,0.345246285200119,-5.457190990447998,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CC(=O)Nc1ccc(CC(=O)O)cc1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,2,1.2721,66.4,193.202,2,3
24,CHEMBL1450565,NC(=O)c1ccc([N+](=O)[O-])cc1Cl,2.1931893825531006,-2.7683823108673096,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,NC(=O)c1ccc([N+](=O)[O-])cc1Cl,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,3,1.3471,86.23,200.581,1,2
25,CHEMBL1443577,Nc1ccc(S(=O)(=O)N=c2ccc(Cl)n[nH]2)cc1,4.592622756958008,-1.3407261371612549,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,Nc1ccc(S(=O)(=O)N=c2ccc(Cl)n[nH]2)cc1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,4,0.9349000000000001,101.20000000000002,284.728,2,2
26,CHEMBL36648,COc1c(OC)c(OC(C)=O)c2cc(Cl)ccc2c1OC(C)=O,0.4952993094921112,4.767134666442871,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,COc1c(OC)c(OC(C)=O)c2cc(Cl)ccc2c1OC(C)=O,19976.31,14390,-9.738295575171477,3950.1176828102234,0.005419764429479771,9.016259293288439,6,3.3610000000000015,71.06,338.7430000000001,0,4
27,CHEMBL1484857,O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,8.767974853515625,6.640584468841553,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)N=c2[nH]ccs2)cc1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,5,1.1691,128.69,355.39700000000005,3,6
28,CHEMBL276520,c1ccc2c(CCC3CCNCC3)c[nH]c2c1,-7.244890213012695,-5.344815254211426,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,c1ccc2c(CCC3CCNCC3)c[nH]c2c1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,1,3.100100000000001,27.82,228.339,2,3
29,CHEMBL171679,COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O,10.343436241149902,4.581648349761963,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,5,-0.31109999999999954,118.72000000000001,294.307,3,7
30,CHEMBL116943,C1CCc2nnnn2CC1,0.3083484172821045,-10.417585372924805,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,C1CCc2nnnn2CC1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,4,0.39949999999999997,43.6,138.174,0,0
31,CHEMBL1909282,O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,-4.826208114624023,-2.6117467880249023,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,3,3.090600000000001,50.19,253.71,1,3
32,CHEMBL761,c1ccc2c(CC3=NCCN3)cccc2c1,-5.56057596206665,-6.75607967376709,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,c1ccc2c(CC3=NCCN3)cccc2c1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,2,2.3840000000000003,24.39,210.28000000000003,1,2
33,CHEMBL1004,CN(C)CCOC(C)(c1ccccc1)c1ccccn1,-8.534987449645996,-0.058195747435092926,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CN(C)CCOC(C)(c1ccccc1)c1ccccn1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,3,2.923300000000001,25.36,270.37600000000003,0,6
34,CHEMBL1620794,CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,-8.138864517211914,4.256726264953613,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,19976.31,11040,-9.605791335146314,6318.925399785157,0.00883901317500844,9.026517039525025,4,4.452600000000004,38.769999999999996,383.5320000000002,0,10
35,CHEMBL13766,COc1ccccc1O,-3.072453260421753,-8.843151092529297,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,COc1ccccc1O,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,2,1.4008,29.46,124.13899999999997,1,1
36,CHEMBL524,COc1ccc(OC)c(C(O)C(C)N)c1,1.6112169027328491,-4.092296600341797,CHEMBL4303835,SARS-CoV-2,CHEMBL6020,Bile salt export pump,COc1ccc(OC)c(C(O)C(C)N)c1,19976.31,1000000,-11.858906454212908,692981.3969224629,1.0,12.0,4,1.0844,64.71,211.261,2,4
